,Player_fixed,merge_year,position,team_name,AVG_ADP,xgb_classification_prob_neutral,xgb_classification_prob_over,xgb_classification_prob_under,xgb_percentile_prob_neutral,xgb_percentile_prob_over,xgb_percentile_prob_under,rf_classification_prob_neutral,rf_classification_prob_over,rf_classification_prob_under,rf_percentile_prob_neutral,rf_percentile_prob_over,rf_percentile_prob_under,average_probability_over,average_probability_under,average_probability_neutral
289,Anthony Miller,2025.0,WR,BAL,583.0,0.00047906244,0.9990268,0.0004941672,0.0019153053,0.0022881266,0.99579656,0.4516666666666666,0.29,0.2583333333333333,0.5283333333333333,0.4716666666666667,0.0,44.07,31.37,24.56
290,Ashton Dulin,2025.0,WR,IND,599.0,0.00056794105,0.9989379,0.00049412326,0.0021554083,0.0026944864,0.99515015,0.45,0.27,0.28,0.5866666666666667,0.4133333333333333,0.0,42.12,31.89,25.98
291,Ben Skowronek,2025.0,WR,PIT,472.0,0.00062854827,0.99886787,0.00050363404,0.001993547,0.004187622,0.9938188,0.425,0.25,0.325,0.7433333333333333,0.2516666666666666,0.005,37.62,33.11,29.27
292,Brandin Cooks,2025.0,WR,DAL,315.0,0.0004512233,0.9990451,0.0005037234,0.0020185648,0.0034030767,0.99457836,0.3566666666666667,0.39,0.2533333333333333,0.6683333333333333,0.3283333333333333,0.0033333333333333,43.02,31.29,25.69
293,Brandon Aiyuk,2025.0,WR,SF,147.2,0.00045122762,0.9990546,0.000494181,0.0015287867,0.99543977,0.0030313572,0.3333333333333333,0.3466666666666667,0.32,0.8116666666666666,0.1616666666666666,0.0266666666666666,62.57,8.75,28.67
294,Brandon Johnson,2025.0,WR,PIT,680.0,0.0004512233,0.9990451,0.0005037234,0.002065003,0.0025058172,0.99542916,0.4883333333333333,0.2233333333333333,0.2883333333333333,0.5016666666666667,0.4983333333333333,0.0,43.08,32.11,24.81
295,Braxton Berrios,2025.0,WR,MIA,421.5,0.00047906244,0.9990268,0.0004941672,0.002347314,0.0052729817,0.99237967,0.4183333333333333,0.2416666666666666,0.34,0.7083333333333334,0.2883333333333333,0.0033333333333333,38.36,33.41,28.24
296,Britain Covey,2025.0,WR,PHI,673.0,0.0004512233,0.9990451,0.0005037234,0.0021924311,0.0026876424,0.9951199,0.4883333333333333,0.24,0.2716666666666666,0.465,0.535,0.0,44.42,31.68,23.9
297,Bryce Ford-Wheaton,2025.0,WR,NYG,411.0,0.00059203355,0.99890435,0.00050365244,0.0023529117,0.0029009385,0.9947462,0.3916666666666666,0.2766666666666666,0.3316666666666666,0.705,0.29,0.005,39.21,33.3,27.49
298,Brycen Tremayne,2025.0,WR,WAS,386.0,0.0004512233,0.9990451,0.0005037234,0.0023528498,0.0029271247,0.99472,0.415,0.2483333333333333,0.3366666666666666,0.7283333333333334,0.2683333333333333,0.0033333333333333,37.97,33.38,28.65
299,Calvin Austin III,2025.0,WR,PIT,265.5,0.00047721973,0.999019,0.0005037103,0.0009812119,0.99740595,0.0016128247,0.4066666666666667,0.3516666666666667,0.2416666666666666,0.7966666666666666,0.1866666666666666,0.0166666666666666,63.37,6.51,30.12
300,Calvin Ridley,2025.0,WR,TEN,63.7,0.0011226207,0.998262,0.0006154065,0.002326709,0.9955194,0.0021538571,0.375,0.3183333333333333,0.3066666666666666,0.8066666666666666,0.025,0.1683333333333333,58.43,11.94,29.63
301,Cedric Tillman,2025.0,WR,CLE,199.3,0.0006773107,0.99881905,0.0005036095,0.003204279,0.9903224,0.0064733126,0.3333333333333333,0.3016666666666667,0.365,0.835,0.1566666666666666,0.0083333333333333,61.19,9.51,29.31
302,Cedrick Wilson Jr.,2025.0,WR,NO,460.0,0.00047906244,0.9990268,0.0004941672,0.0019313325,0.004288282,0.99378043,0.4366666666666666,0.3033333333333333,0.26,0.7183333333333334,0.28,0.0016666666666666,39.67,31.4,28.94
303,CeeDee Lamb,2025.0,WR,DAL,5.0,0.010540705,0.025030462,0.96442884,0.9878335,0.007881589,0.004284884,0.52,0.2183333333333333,0.2616666666666666,0.5683333333333334,0.01,0.4216666666666667,6.53,41.3,52.17
304,Charlie Jones,2025.0,WR,CIN,530.5,0.00047905787,0.99901724,0.00050370937,0.0020009454,0.0042223223,0.9937768,0.4383333333333333,0.24,0.3216666666666666,0.5216666666666666,0.4783333333333333,0.0,43.04,32.9,24.06
305,Chris Godwin Jr.,2025.0,WR,,107.0,0.0008631204,0.99854016,0.00059668894,0.0027435399,0.9932862,0.0039702337,0.42,0.3816666666666666,0.1983333333333333,0.865,0.0716666666666666,0.0633333333333333,61.13,6.66,32.22
306,Chris Olave,2025.0,WR,NO,82.3,0.00046501376,0.99902225,0.0005127699,0.00176488,0.99522924,0.0030059337,0.3733333333333333,0.3383333333333333,0.2883333333333333,0.7733333333333333,0.1233333333333333,0.1033333333333333,61.4,9.88,28.72
307,Christian Kirk,2025.0,WR,JAX,151.0,0.00047906244,0.9990268,0.0004941672,0.0013365046,0.9960341,0.0026294282,0.3383333333333333,0.3283333333333333,0.3333333333333333,0.8116666666666666,0.16,0.0283333333333333,62.08,9.12,28.8
308,Christian Watson,2025.0,WR,GB,340.0,0.00054784364,0.998958,0.0004941332,0.0020556746,0.0025625443,0.9953818,0.43,0.27,0.3,0.7116666666666667,0.2866666666666667,0.0016666666666666,38.95,32.44,28.61
309,Cody White,2025.0,WR,SEA,624.0,0.0005920392,0.9989139,0.0004941114,0.0018941537,0.0020882909,0.9960175,0.44,0.3066666666666666,0.2533333333333333,0.5683333333333334,0.43,0.0016666666666666,43.44,31.29,25.27
310,Cooper Kupp,2025.0,WR,LA,92.5,0.000550408,0.99894637,0.00050325086,0.0012631164,0.9966084,0.0021285575,0.3966666666666666,0.42,0.1833333333333333,0.84,0.0483333333333333,0.1116666666666666,61.6,7.44,30.96
311,Courtland Sutton,2025.0,WR,DEN,52.8,0.0025431276,0.99677026,0.0006866906,0.0038614247,0.99279225,0.0033463452,0.49,0.2266666666666666,0.2833333333333333,0.795,0.04,0.165,56.41,11.31,32.29
312,Curtis Samuel,2025.0,WR,BUF,408.3,0.00045496877,0.9990508,0.00049417914,0.0034459624,0.005734459,0.99081963,0.4483333333333333,0.2866666666666667,0.265,0.6266666666666667,0.37,0.0033333333333333,41.54,31.49,26.97
313,Dante Pettis,2025.0,WR,NO,584.0,0.00045705726,0.99904877,0.00049417815,0.0018717605,0.00242261,0.99570566,0.5116666666666667,0.2516666666666666,0.2366666666666666,0.3983333333333333,0.6016666666666667,0.0,46.37,30.82,22.81
314,Dareke Young,2025.0,WR,SEA,676.0,0.00062855426,0.99887735,0.00049409334,0.0019760837,0.0040761996,0.99394774,0.4166666666666667,0.2466666666666666,0.3366666666666666,0.5833333333333334,0.4166666666666667,0.0,41.66,33.28,25.07
315,Darius Slayton,2025.0,WR,NYG,278.0,0.0004468037,0.9990459,0.00050728157,0.00063220755,0.9984402,0.0009275995,0.405,0.26,0.335,0.755,0.2416666666666666,0.0033333333333333,62.48,8.49,29.03
316,Darnell Mooney,2025.0,WR,ATL,139.5,0.00060099113,0.9988918,0.0005072033,0.0009494545,0.9980982,0.0009523628,0.395,0.3316666666666666,0.2733333333333333,0.945,0.04,0.015,59.22,7.24,33.54
317,Davante Adams,2025.0,WR,LV,40.3,0.003704247,0.99491173,0.001384036,0.9884533,0.005114226,0.0064324294,0.5083333333333333,0.1866666666666666,0.305,0.4883333333333333,0.0116666666666666,0.5,29.96,20.32,49.72
323,David Bell,2025.0,WR,CLE,677.0,0.00047905787,0.99901724,0.00050370937,0.001968717,0.0039027582,0.9941286,0.46,0.3016666666666667,0.2383333333333333,0.5383333333333333,0.4616666666666666,0.0,44.16,30.82,25.02
324,David Moore,2025.0,WR,CAR,436.0,0.00062855426,0.99887735,0.00049409334,0.0019163485,0.004315026,0.9937687,0.4583333333333333,0.2516666666666666,0.29,0.6583333333333333,0.3416666666666667,0.0,39.91,32.11,27.98
325,DeAndre Carter,2025.0,WR,CHI,528.0,0.0004512233,0.9990451,0.0005037234,0.0020297966,0.0023077445,0.9956625,0.4333333333333333,0.2816666666666667,0.285,0.4933333333333333,0.5066666666666667,0.0,44.74,32.03,23.23
326,DeAndre Hopkins,2025.0,WR,KC,205.8,0.0004464336,0.99904984,0.00050372584,0.0023674415,0.993731,0.003901586,0.39,0.1933333333333333,0.4166666666666667,0.8283333333333334,0.1683333333333333,0.0033333333333333,58.86,10.61,30.53
332,Dee Eskridge,2025.0,WR,,656.0,0.00047906244,0.9990268,0.0004941672,0.0020199458,0.0025882754,0.9953917,0.4483333333333333,0.31,0.2416666666666666,0.5166666666666667,0.4833333333333333,0.0,44.87,30.94,24.19
333,Deebo Samuel Sr.,2025.0,WR,,84.0,0.00059267797,0.99889463,0.0005127044,0.0021150198,0.9942827,0.0036022896,0.4133333333333333,0.3716666666666666,0.215,0.7416666666666667,0.1466666666666666,0.1116666666666666,62.79,8.27,28.94
334,Demarcus Robinson,2025.0,WR,LA,408.3,0.00050534715,0.99899703,0.00049764273,0.0029398007,0.01183782,0.9852224,0.455,0.2433333333333333,0.3016666666666667,0.8,0.195,0.005,36.23,32.31,31.46
335,DeMario Douglas,2025.0,WR,,205.2,0.00047277444,0.9990331,0.00049417035,0.0007971704,0.9979234,0.0012794033,0.4383333333333333,0.4016666666666666,0.16,0.785,0.1683333333333333,0.0466666666666666,64.17,5.21,30.62
336,Derius Davis,2025.0,WR,LAC,449.0,0.00047906244,0.9990268,0.0004941672,0.002458251,0.005804032,0.9917378,0.4266666666666667,0.2366666666666666,0.3366666666666666,0.7083333333333334,0.2883333333333333,0.0033333333333333,38.25,33.31,28.45
337,Devin Duvernay,2025.0,WR,JAX,610.0,0.00047906244,0.9990268,0.0004941672,0.002178964,0.0050521647,0.9927689,0.475,0.23,0.295,0.5283333333333333,0.4716666666666667,0.0,42.64,32.21,25.15
338,DeVonta Smith,2025.0,WR,PHI,57.7,0.0016828583,0.9976851,0.0006321097,0.0033829405,0.99302894,0.0035880744,0.5133333333333333,0.245,0.2416666666666666,0.8216666666666667,0.035,0.1433333333333333,56.77,9.73,33.5
339,Diontae Johnson,2025.0,WR,BAL,296.7,0.00047906244,0.9990268,0.0004941672,0.0011020123,0.9966725,0.0022254998,0.28,0.3483333333333333,0.3716666666666666,0.7966666666666666,0.19,0.0133333333333333,63.35,9.69,26.96
351,DJ Moore,2025.0,WR,,49.7,0.00068643334,0.99861896,0.00069458835,0.007342977,0.9859491,0.006707926,0.4783333333333333,0.2816666666666667,0.24,0.795,0.0383333333333333,0.1666666666666666,57.61,10.35,32.03
352,DK Metcalf,2025.0,WR,,49.3,0.0019922722,0.9974033,0.0006044274,0.0034960206,0.99300635,0.003497648,0.3266666666666666,0.275,0.3983333333333333,0.8116666666666666,0.0366666666666666,0.1516666666666666,57.55,13.85,28.6
353,Dontayvion Wicks,2025.0,WR,GB,316.0,0.0004772161,0.9990114,0.0005113123,0.0035380926,0.008039306,0.9884226,0.3816666666666666,0.325,0.2933333333333333,0.695,0.3033333333333333,0.0016666666666666,40.88,32.1,27.02
354,Drake London,2025.0,WR,ATL,19.2,0.94579184,0.024818981,0.029389178,0.9913736,0.0054290523,0.0031973133,0.6016666666666667,0.125,0.2733333333333333,0.4566666666666666,0.0116666666666666,0.5316666666666666,4.17,20.94,74.89
355,Dyami Brown,2025.0,WR,WAS,292.8,0.0004757985,0.99902046,0.000503711,0.0014184072,0.99613285,0.0024487085,0.435,0.245,0.32,0.7466666666666667,0.25,0.0033333333333333,62.25,8.16,29.59
356,Elijah Moore,2025.0,WR,CLE,307.3,0.00042260802,0.9990701,0.00050729385,0.0031350686,0.0052760155,0.9915889,0.3466666666666667,0.425,0.2283333333333333,0.68,0.3183333333333333,0.0016666666666666,43.69,30.55,25.76
357,Erik Ezukanma,2025.0,WR,MIA,838.0,0.00047906244,0.9990268,0.0004941672,0.0019523164,0.0060735764,0.99197406,0.3966666666666666,0.2983333333333333,0.305,0.59,0.405,0.005,42.71,32.56,24.73
358,Gabe Davis,2025.0,WR,,325.0,0.0006242783,0.99888164,0.00049409544,0.0022370366,0.007468656,0.99029434,0.39,0.3883333333333333,0.2216666666666666,0.7033333333333334,0.2816666666666667,0.015,41.91,30.69,27.4
359,Garrett Wilson,2025.0,WR,NYJ,40.3,0.0023738628,0.9964814,0.0011447181,0.9855592,0.009519038,0.0049216924,0.4966666666666666,0.215,0.2883333333333333,0.4916666666666666,0.01,0.4983333333333333,30.78,19.82,49.41
360,George Pickens,2025.0,WR,PIT,65.7,0.0016118613,0.9978065,0.0005816957,0.0024814461,0.9947752,0.0027433753,0.34,0.2566666666666666,0.4033333333333333,0.8016666666666666,0.0383333333333333,0.16,57.19,14.17,28.64
361,Greg Dortch,2025.0,WR,ARI,469.0,0.0004464379,0.9990594,0.0004941834,0.0043892968,0.0061881184,0.9894226,0.485,0.3116666666666666,0.2033333333333333,0.7383333333333333,0.26,0.0016666666666666,39.42,29.87,30.7
362,Ihmir Smith-Marsette,2025.0,WR,NYG,820.0,0.00047905787,0.99901724,0.00050370937,0.0019758984,0.0041694697,0.99385464,0.4766666666666667,0.2316666666666666,0.2916666666666667,0.505,0.495,0.0,43.25,32.15,24.6
363,Irvin Charles,2025.0,WR,NYJ,841.0,0.0005920392,0.9989139,0.0004941114,0.0020286632,0.0023199546,0.9956514,0.4333333333333333,0.245,0.3216666666666666,0.5833333333333334,0.4166666666666667,0.0,41.57,32.95,25.48
364,Isaiah Hodgins,2025.0,WR,NYG,614.0,0.00047905787,0.99901724,0.00050370937,0.0020010206,0.0041849175,0.9938141,0.46,0.23,0.31,0.495,0.505,0.0,43.46,32.61,23.94
365,Jahan Dotson,2025.0,WR,PHI,333.3,0.0004512233,0.9990451,0.0005037234,0.0021788848,0.0034068334,0.9944142,0.4766666666666667,0.23,0.2933333333333333,0.6466666666666666,0.3516666666666667,0.0016666666666666,39.6,32.25,28.15
366,Jake Bobo,2025.0,WR,SEA,385.7,0.00045122762,0.9990546,0.000494181,0.002391573,0.0031354746,0.9944729,0.4883333333333333,0.22,0.2916666666666667,0.6666666666666666,0.3316666666666666,0.0016666666666666,38.85,32.21,28.95
367,Jakobi Meyers,2025.0,WR,LV,90.8,0.00046597718,0.9989524,0.0005815665,0.0019174962,0.99639577,0.0016867386,0.4816666666666667,0.215,0.3033333333333333,0.8266666666666667,0.0266666666666666,0.1466666666666666,55.93,11.31,32.77
368,Jalen Brooks,2025.0,WR,DAL,517.0,0.00047905787,0.99901724,0.00050370937,0.0018558529,0.0038814612,0.99426264,0.4933333333333333,0.1966666666666666,0.31,0.5233333333333333,0.4766666666666667,0.0,41.91,32.62,25.48
369,Jalen Nailor,2025.0,WR,MIN,322.0,0.00047905787,0.99901724,0.00050370937,0.0026530186,0.006139036,0.99120796,0.4316666666666666,0.2333333333333333,0.335,0.6916666666666667,0.3066666666666666,0.0016666666666666,38.63,33.21,28.16
370,Jalen Reagor,2025.0,WR,LAC,628.0,0.0004481575,0.9990577,0.0004941825,0.0019391136,0.002405778,0.99565506,0.4433333333333333,0.2683333333333333,0.2883333333333333,0.5016666666666667,0.4983333333333333,0.0,44.2,32.11,23.68
371,Jalen Tolbert,2025.0,WR,DAL,280.0,0.00050534226,0.9989874,0.0005072519,0.0009563863,0.99760735,0.0014362811,0.4116666666666667,0.2166666666666666,0.3716666666666666,0.8633333333333333,0.1266666666666666,0.01,58.5,9.59,31.91
372,Jalin Hyatt,2025.0,WR,NYG,389.7,0.00047905787,0.99901724,0.00050370937,0.0023898918,0.0054494333,0.9921606,0.4466666666666666,0.26,0.2933333333333333,0.7416666666666667,0.2566666666666666,0.0016666666666666,38.03,32.19,29.78
373,Ja'Marr Chase,2025.0,WR,CIN,1.0,0.017707895,0.02689156,0.9554006,0.9874906,0.0077546313,0.0047548045,0.4966666666666666,0.2733333333333333,0.23,0.7583333333333333,0.0216666666666666,0.22,8.24,35.25,56.5
374,Jameson Williams,2025.0,WR,DET,60.2,0.0006112889,0.99878913,0.00059964583,0.002053347,0.99596244,0.0019842715,0.5066666666666667,0.24,0.2533333333333333,0.7983333333333333,0.06,0.1416666666666666,57.37,9.94,32.69
375,Jauan Jennings,2025.0,WR,SF,109.7,0.00065507914,0.9988508,0.0004940802,0.0015695712,0.9968105,0.0016198882,0.375,0.2916666666666667,0.3333333333333333,0.9116666666666666,0.0366666666666666,0.0516666666666666,58.1,9.68,32.22
376,Jaxon Smith-Njigba,2025.0,WR,SEA,34.5,0.0022867008,0.9964419,0.0012713353,0.98629063,0.008905321,0.0048040147,0.5833333333333334,0.175,0.2416666666666666,0.4733333333333333,0.01,0.5166666666666667,29.76,19.11,51.13
377,Jayden Reed,2025.0,WR,GB,129.0,0.00048340324,0.99900526,0.00051130913,0.0017733992,0.9954123,0.0028143213,0.4266666666666667,0.3766666666666666,0.1966666666666666,0.8983333333333333,0.07,0.0316666666666666,61.03,5.79,33.18
378,Jaylen Waddle,2025.0,WR,MIA,72.2,0.0004951097,0.9989575,0.0005473574,0.00083293504,0.99799573,0.0011713579,0.4,0.3616666666666667,0.2383333333333333,0.7883333333333333,0.1333333333333333,0.0783333333333333,62.3,7.96,29.74
379,Jerry Jeudy,2025.0,WR,CLE,74.5,0.0005111895,0.9987882,0.0007007068,0.006387556,0.98788774,0.005724717,0.51,0.22,0.27,0.82,0.0283333333333333,0.1516666666666666,55.88,10.7,33.42
380,John Metchie III,2025.0,WR,,368.7,0.00045394752,0.99905187,0.00049417967,0.0022117747,0.0028391827,0.994949,0.435,0.4116666666666667,0.1533333333333333,0.7116666666666667,0.2866666666666667,0.0016666666666666,42.51,28.76,28.73
381,Jonathan Mingo,2025.0,WR,CAR,494.3,0.0005969472,0.998909,0.000494109,0.0020024271,0.0026218393,0.99537575,0.4966666666666666,0.2583333333333333,0.245,0.69,0.31,0.0,39.25,31.02,29.73
387,Jordan Addison,2025.0,WR,MIN,95.7,0.00059713866,0.9988863,0.0005165653,0.0019795345,0.9961223,0.0018981814,0.4583333333333333,0.305,0.2366666666666666,0.8266666666666667,0.035,0.1383333333333333,58.38,9.44,32.19
388,Josh Downs,2025.0,WR,IND,127.3,0.00055238756,0.99895346,0.000494131,0.0016184556,0.9958553,0.0025262455,0.4433333333333333,0.3866666666666666,0.17,0.935,0.0483333333333333,0.0166666666666666,60.75,4.74,34.51
389,Josh Reynolds,2025.0,WR,DEN,411.0,0.00047906244,0.9990268,0.0004941672,0.0020860012,0.0045589944,0.99335504,0.4366666666666666,0.2733333333333333,0.29,0.6533333333333333,0.3466666666666667,0.0,40.59,32.1,27.31
395,JuJu Smith-Schuster,2025.0,WR,KC,308.7,0.00060296553,0.99889344,0.00050364697,0.0025303422,0.0039403928,0.99352926,0.4533333333333333,0.2516666666666666,0.295,0.69,0.3083333333333333,0.0016666666666666,39.07,32.27,28.66
396,Justin Jefferson,2025.0,WR,MIN,5.0,0.015723526,0.023550902,0.96072555,0.99083763,0.005951671,0.0032106552,0.6116666666666667,0.145,0.2433333333333333,0.4616666666666666,0.01,0.5283333333333333,4.61,43.39,52.0
397,Justin Watson,2025.0,WR,KC,415.5,0.00060296553,0.99889344,0.00050364697,0.002615672,0.007814579,0.98956966,0.425,0.2233333333333333,0.3516666666666667,0.695,0.3033333333333333,0.0016666666666666,38.33,33.59,28.08
398,Justyn Ross,2025.0,WR,KC,845.0,0.0004512233,0.9990451,0.0005037234,0.0020286632,0.0023199546,0.9956514,0.4383333333333333,0.2466666666666666,0.315,0.5983333333333334,0.4016666666666666,0.0,41.24,32.78,25.98
399,Kadarius Toney,2025.0,WR,CLE,422.0,0.0004512233,0.9990451,0.0005037234,0.0023528843,0.0029126345,0.9947345,0.4566666666666666,0.235,0.3083333333333333,0.7216666666666667,0.275,0.0033333333333333,37.8,32.67,29.53
400,Kalif Raymond,2025.0,WR,DET,413.3,0.0004512233,0.9990451,0.0005037234,0.0023104514,0.0028839398,0.99480563,0.4416666666666666,0.3,0.2583333333333333,0.7133333333333334,0.285,0.0016666666666666,39.67,31.38,28.94
401,KaVontae Turpin,2025.0,WR,DAL,277.5,0.00044815318,0.99904805,0.0005037249,0.0023427554,0.99368614,0.0039711124,0.3966666666666666,0.3733333333333333,0.23,0.8066666666666666,0.19,0.0033333333333333,63.9,5.95,30.15
402,Kayshon Boutte,2025.0,WR,NE,327.8,0.00058317254,0.99892265,0.00049411575,0.0036520958,0.016564798,0.9797831,0.38,0.2416666666666666,0.3783333333333333,0.785,0.2116666666666666,0.0033333333333333,36.72,34.05,29.23
403,Keenan Allen,2025.0,WR,CHI,146.8,0.0006140778,0.9988788,0.0005071967,0.00083108974,0.9982993,0.0008695798,0.445,0.2716666666666666,0.2833333333333333,0.9183333333333332,0.0566666666666666,0.025,58.14,7.74,34.12
404,Kendric Pryor,2025.0,WR,CIN,846.0,0.0004512233,0.9990451,0.0005037234,0.0019344307,0.0023045132,0.9957611,0.4816666666666667,0.2333333333333333,0.285,0.5666666666666667,0.4333333333333333,0.0,41.7,32.03,26.27
405,Kendrick Bourne,2025.0,WR,NE,506.5,0.00045122762,0.9990546,0.000494181,0.0020055105,0.0028918542,0.99510264,0.445,0.3283333333333333,0.2266666666666666,0.4316666666666666,0.5666666666666667,0.0016666666666666,47.42,30.6,21.98
406,Kevin Austin Jr.,2025.0,WR,,682.0,0.0004481575,0.9990577,0.0004941825,0.0019618112,0.0024386793,0.9955995,0.5033333333333333,0.2833333333333333,0.2133333333333333,0.5416666666666666,0.4583333333333333,0.0,43.58,30.24,26.19
407,KhaDarel Hodge,2025.0,WR,ATL,530.0,0.0004512233,0.9990451,0.0005037234,0.002308848,0.0027658485,0.99492526,0.455,0.26,0.285,0.5183333333333333,0.4816666666666667,0.0,43.59,32.01,24.4
408,Khalil Shakir,2025.0,WR,BUF,105.7,0.00047459544,0.9990313,0.0004941695,0.001479343,0.9964263,0.0020944292,0.5433333333333333,0.3266666666666666,0.13,0.8483333333333334,0.0816666666666666,0.07,60.09,5.06,34.84
409,K.J. Osborn,2025.0,WR,NE,627.0,0.00047906244,0.9990268,0.0004941672,0.0019451709,0.0039439877,0.99411076,0.4033333333333333,0.3066666666666666,0.29,0.5066666666666667,0.4933333333333333,0.0,45.07,32.12,22.81
411,Laviska Shenault Jr.,2025.0,WR,LAC,623.0,0.0005996867,0.99890625,0.0004941076,0.0020202529,0.0024367287,0.99554306,0.415,0.265,0.32,0.5616666666666666,0.4383333333333333,0.0,42.62,32.9,24.48
413,Lil'Jordan Humphrey,2025.0,WR,DEN,451.5,0.00058801164,0.99891794,0.00049411337,0.0022528968,0.0031956467,0.9945515,0.3916666666666666,0.3383333333333333,0.27,0.7266666666666667,0.2716666666666666,0.0016666666666666,40.3,31.67,28.03
414,Mack Hollins,2025.0,WR,BUF,407.7,0.00062614284,0.99887973,0.0004940945,0.0025835747,0.010643753,0.9867727,0.4833333333333333,0.2083333333333333,0.3083333333333333,0.62,0.3766666666666666,0.0033333333333333,39.86,32.47,27.66
415,Malik Heath,2025.0,WR,GB,582.0,0.00045301166,0.9990528,0.00049418013,0.0019065209,0.0020939875,0.9959996,0.4533333333333333,0.255,0.2916666666666667,0.42,0.58,0.0,45.9,32.2,21.89
416,Marquez Valdes-Scantling,2025.0,WR,BUF,326.7,0.00047906244,0.9990268,0.0004941672,0.0021759528,0.0077749016,0.9900491,0.3666666666666666,0.265,0.3683333333333333,0.8,0.1966666666666666,0.0033333333333333,36.71,34.06,29.23
422,Marquise Brown,2025.0,WR,KC,170.3,0.0004512233,0.9990451,0.0005037234,0.0018431264,0.99437135,0.0037855844,0.405,0.39,0.205,0.76,0.225,0.015,65.21,5.61,29.18
423,Marvin Mims Jr.,2025.0,WR,,151.7,0.00047277444,0.9990331,0.00049417035,0.0015904414,0.9957841,0.0026254123,0.4566666666666666,0.3883333333333333,0.155,0.8083333333333333,0.1816666666666666,0.01,64.12,4.2,31.68
424,Michael Wilson,2025.0,WR,ARI,279.8,0.00044552248,0.99905676,0.0004976725,0.0004659729,0.99885035,0.0006836932,0.4183333333333333,0.165,0.4166666666666667,0.815,0.1816666666666666,0.0033333333333333,58.61,10.53,30.86
425,Mike Evans,2025.0,WR,TB,40.0,0.0057197306,0.99315757,0.0011227112,0.9909512,0.0034807324,0.0055680806,0.4716666666666667,0.205,0.3233333333333333,0.4916666666666666,0.0116666666666666,0.4966666666666666,30.33,20.67,49.0
426,Nick Westbrook-Ikhine,2025.0,WR,TEN,308.5,0.0005138318,0.998992,0.00049415004,0.0030620336,0.007055228,0.98988277,0.4333333333333333,0.21,0.3566666666666667,0.8433333333333334,0.1316666666666666,0.025,33.69,34.3,32.01
427,Nico Collins,2025.0,WR,HOU,13.2,0.20295912,0.030831784,0.76620907,0.98864335,0.006370159,0.0049865614,0.425,0.2316666666666666,0.3433333333333333,0.4966666666666666,0.015,0.4883333333333333,7.1,40.07,52.83
428,Nikko Remigio,2025.0,WR,KC,450.5,0.0013874526,0.99797755,0.00063495047,0.0028658991,0.004018132,0.99311596,0.4166666666666667,0.3366666666666666,0.2466666666666666,0.7666666666666667,0.1683333333333333,0.065,37.67,32.64,29.69
429,Noah Brown,2025.0,WR,WAS,407.5,0.00062854827,0.99886787,0.00050363404,0.0022765426,0.00705667,0.9906668,0.3833333333333333,0.335,0.2816666666666667,0.7033333333333334,0.2933333333333333,0.0033333333333333,40.86,31.9,27.24
430,Odell Beckham Jr.,2025.0,WR,MIA,305.5,0.00045122762,0.9990546,0.000494181,0.005155505,0.21344689,0.7813976,0.39,0.285,0.325,0.7466666666666667,0.25,0.0033333333333333,43.69,27.76,28.56
431,Olamide Zaccheaus,2025.0,WR,WAS,349.7,0.0004512233,0.9990451,0.0005037234,0.004616554,0.006840343,0.98854315,0.5333333333333333,0.3116666666666666,0.155,0.7166666666666667,0.2766666666666666,0.0066666666666666,39.86,28.77,31.38
432,Parker Washington,2025.0,WR,JAX,370.5,0.000475803,0.99903,0.00049416884,0.0030282193,0.0067042373,0.9902676,0.415,0.2466666666666666,0.3383333333333333,0.7383333333333333,0.255,0.0066666666666666,37.69,33.39,28.92
433,Puka Nacua,2025.0,WR,LA,11.3,0.022518573,0.028659243,0.9488222,0.9804668,0.01296062,0.0065726247,0.5016666666666667,0.2866666666666667,0.2116666666666666,0.6166666666666667,0.015,0.3683333333333333,8.58,38.38,53.03
434,Quentin Johnston,2025.0,WR,LAC,234.6,0.0005125282,0.99899334,0.0004941507,0.0025140075,0.99465644,0.0028295508,0.5066666666666667,0.2516666666666666,0.2416666666666666,0.9166666666666666,0.0566666666666666,0.0266666666666666,57.55,6.79,35.66
435,Rakim Jarrett,2025.0,WR,TB,732.0,0.0004512233,0.9990451,0.0005037234,0.0019381774,0.0022666375,0.99579525,0.4266666666666667,0.285,0.2883333333333333,0.4666666666666667,0.5333333333333333,0.0,45.49,32.12,22.39
436,Rashee Rice,2025.0,WR,KC,71.2,0.0009672366,0.99832696,0.0007058067,0.008628171,0.97801876,0.0133529855,0.4266666666666667,0.3083333333333333,0.265,0.8183333333333334,0.0416666666666666,0.14,58.16,10.48,31.36
437,Rashid Shaheed,2025.0,WR,NO,145.5,0.0010373222,0.998445,0.0005176691,0.0014797106,0.995719,0.002801281,0.4066666666666667,0.3133333333333333,0.28,0.885,0.0716666666666666,0.0433333333333333,59.48,8.17,32.35
438,Rashod Bateman,2025.0,WR,BAL,172.2,0.000547185,0.9989587,0.00049413356,0.00083636754,0.9980293,0.0011342852,0.43,0.265,0.305,0.8816666666666667,0.1066666666666666,0.0116666666666666,59.22,7.96,32.83
439,Robbie Chosen,2025.0,WR,MIA,573.0,0.00045122762,0.9990546,0.000494181,0.0020336462,0.002423335,0.99554306,0.4716666666666667,0.2733333333333333,0.255,0.5916666666666667,0.4083333333333333,0.0,42.08,31.28,26.65
